doc_index,topic
13290,52
13291,1
13292,22
13293,-1
13294,0
13295,-1
13296,38
13297,4
13298,70
13299,-1
13300,95
13301,-1
13302,2
13303,-1
13304,-1
13305,-1
13306,22
13307,1
13308,-1
13309,13
13310,54
13311,132
13312,-1
13313,-1
13314,118
13315,-1
13316,5
13317,-1
13318,-1
13319,-1
13320,86
13321,5
13322,1
13323,-1
13324,-1
13325,129
13326,-1
13327,-1
13328,-1
13329,-1
13330,1
13331,72
13332,61
13333,-1
13334,90
13335,-1
13336,5
13337,6
13338,-1
13339,-1
13340,132
13341,35
13342,0
13343,8
13344,8
13345,-1
13346,41
13347,0
13348,-1
13349,67
13350,-1
13351,204
13352,181
13353,1
13354,56
13355,-1
13356,0
13357,10
13358,-1
13359,185
13360,3
13361,56
13362,25
13363,41
13364,126
13365,-1
13366,30
13367,-1
13368,-1
13369,4
13370,-1
13371,98
13372,12
13373,88
13374,-1
13375,109
13376,53
13377,-1
13378,35
13379,-1
13380,35
13381,-1
13382,10
13383,61
13384,5
13385,3
13386,-1
13387,145
13388,51
13389,0
13390,8
13391,8
13392,0
13393,8
13394,-1
13395,161
13396,93
13397,173
13398,8
13399,-1
13400,148
13401,108
13402,8
13403,20
13404,-1
13405,-1
13406,-1
13407,-1
13408,17
13409,-1
13410,2
13411,80
13412,113
13413,-1
13414,14
13415,57
13416,1
13417,120
13418,-1
13419,-1
13420,-1
13421,0
13422,0
13423,39
13424,-1
13425,-1
13426,51
13427,-1
13428,8
13429,45
13430,-1
13431,22
13432,-1
13433,99
13434,-1
13435,-1
13436,119
13437,-1
13438,23
13439,53
13440,-1
13441,-1
13442,6
13443,-1
13444,10
13445,10
13446,5
13447,83
13448,1
13449,-1
13450,70
13451,46
13452,-1
13453,-1
13454,5
13455,-1
13456,40
13457,190
13458,-1
13459,56
13460,28
13461,3
13462,3
13463,3
13464,30
13465,17
13466,-1
13467,-1
13468,49
13469,154
13470,35
13471,7
13472,154
13473,6
13474,-1
13475,13
13476,13
13477,92
13478,-1
13479,-1
13480,25
13481,86
13482,73
13483,-1
13484,-1
13485,91
13486,84
13487,-1
13488,-1
13489,-1
13490,154
13491,-1
13492,17
13493,-1
13494,-1
13495,-1
13496,28
13497,-1
13498,-1
13499,-1
13500,36
13501,7
13502,131
13503,-1
13504,-1
13505,8
13506,51
13507,111
13508,-1
13509,-1
13510,39
13511,99
13512,63
13513,-1
13514,-1
13515,47
13516,-1
13517,47
13518,-1
13519,35
13520,10
13521,-1
13522,60
13523,-1
13524,91
13525,-1
13526,-1
13527,-1
13528,11
13529,-1
13530,57
13531,28
13532,3
13533,-1
13534,36
13535,-1
13536,22
13537,-1
13538,-1
13539,-1
13540,25
13541,215
13542,-1
13543,29
13544,-1
13545,-1
13546,2
13547,-1
13548,13
13549,-1
13550,93
13551,-1
13552,-1
13553,28
13554,95
13555,74
13556,66
13557,-1
13558,4
13559,-1
13560,81
13561,-1
13562,21
13563,56
13564,-1
13565,148
13566,-1
13567,5
13568,28
13569,12
13570,29
13571,2
13572,109
13573,48
13574,86
13575,41
13576,-1
13577,-1
13578,-1
13579,2
13580,-1
13581,1
13582,5
13583,0
13584,0
13585,1
13586,107
13587,-1
13588,-1
13589,206
13590,-1
13591,-1
13592,59
13593,-1
13594,2
13595,99
13596,76
13597,-1
13598,-1
13599,-1
13600,21
13601,21
13602,-1
13603,21
13604,-1
13605,6
13606,-1
13607,-1
13608,21
13609,169
13610,-1
13611,-1
13612,-1
13613,21
13614,97
13615,220
13616,97
13617,-1
13618,-1
13619,196
13620,-1
13621,97
13622,46
13623,62
13624,67
13625,8
13626,-1
13627,5
13628,6
13629,150
13630,95
13631,-1
13632,-1
13633,98
13634,-1
13635,8
13636,174
13637,33
13638,178
13639,35
13640,-1
13641,17
13642,3
13643,2
13644,84
13645,-1
13646,0
13647,36
13648,30
13649,-1
13650,-1
13651,-1
13652,13
13653,-1
13654,91
13655,-1
13656,28
13657,0
13658,25
13659,-1
13660,213
13661,-1
13662,35
13663,207
13664,-1
13665,-1
13666,-1
13667,101
13668,-1
13669,3
13670,-1
13671,-1
13672,-1
13673,-1
13674,-1
13675,67
13676,29
13677,7
13678,-1
13679,-1
13680,36
13681,0
13682,44
13683,-1
13684,86
13685,60
13686,16
13687,6
13688,-1
13689,-1
13690,-1
13691,-1
13692,-1
13693,58
13694,0
13695,-1
13696,-1
13697,5
13698,16
13699,-1
13700,167
13701,-1
13702,167
13703,-1
13704,36
13705,-1
13706,-1
13707,28
13708,-1
13709,71
13710,-1
13711,-1
13712,-1
13713,12
13714,3
13715,3
13716,121
13717,3
13718,-1
13719,-1
13720,193
13721,154
13722,3
13723,3
13724,8
13725,3
13726,57
13727,56
13728,10
13729,98
13730,68
13731,10
13732,38
13733,76
13734,-1
13735,-1
13736,-1
13737,161
13738,28
13739,3
13740,0
13741,18
13742,0
13743,4
13744,0
13745,4
13746,4
13747,4
13748,4
13749,4
13750,4
13751,4
13752,4
13753,-1
13754,-1
13755,4
13756,4
13757,58
13758,-1
13759,15
13760,4
13761,-1
13762,-1
13763,4
13764,65
13765,154
13766,3
13767,4
13768,61
13769,106
13770,197
13771,48
13772,14
13773,10
13774,5
13775,-1
13776,29
13777,-1
13778,-1
13779,-1
13780,-1
13781,-1
13782,197
13783,33
13784,66
13785,-1
13786,-1
13787,8
13788,9
13789,9
13790,9
13791,136
13792,67
13793,68
13794,36
13795,25
13796,98
13797,12
13798,38
13799,-1
13800,-1
13801,96
13802,-1
13803,-1
13804,41
13805,-1
13806,-1
13807,-1
13808,41
13809,70
13810,36
13811,12
13812,2
13813,-1
13814,-1
13815,-1
13816,-1
13817,12
13818,30
13819,-1
13820,-1
13821,2
13822,22
13823,1
13824,-1
13825,-1
13826,2
13827,-1
13828,34
13829,-1
13830,3
13831,-1
13832,-1
13833,-1
13834,-1
13835,-1
13836,112
13837,-1
13838,-1
13839,2
13840,-1
13841,3
13842,3
13843,58
13844,3
13845,4
13846,17
13847,91
13848,-1
13849,17
13850,0
13851,-1
13852,150
13853,97
13854,-1
13855,-1
13856,13
13857,161
13858,-1
13859,99
13860,-1
13861,4
13862,84
13863,-1
13864,71
13865,4
13866,4
13867,0
13868,0
13869,84
13870,-1
13871,5
13872,32
13873,76
13874,23
13875,12
13876,4
13877,13
13878,8
13879,-1
13880,8
13881,8
13882,-1
13883,4
13884,94
13885,20
13886,-1
13887,21
13888,12
13889,-1
13890,-1
13891,-1
13892,-1
13893,10
13894,13
13895,-1
13896,21
13897,-1
13898,2
13899,-1
13900,5
13901,196
13902,-1
13903,112
13904,65
13905,1
13906,212
13907,76
13908,93
13909,14
13910,32
13911,15
13912,-1
13913,-1
13914,24
13915,64
13916,35
13917,100
13918,196
13919,8
13920,-1
13921,0
13922,8
13923,35
13924,-1
13925,0
13926,-1
13927,80
13928,-1
13929,-1
13930,60
13931,-1
13932,98
13933,5
13934,154
13935,-1
13936,-1
13937,148
13938,0
13939,-1
13940,-1
13941,23
13942,23
13943,-1
13944,2
13945,2
13946,23
13947,76
13948,161
13949,-1
13950,0
13951,5
13952,-1
13953,-1
13954,14
13955,100
13956,5
13957,-1
13958,0
13959,100
13960,100
13961,10
13962,-1
13963,190
13964,-1
13965,100
13966,0
13967,198
13968,100
13969,-1
13970,100
13971,47
13972,158
13973,59
13974,100
13975,-1
13976,59
13977,-1
13978,59
13979,5
13980,111
13981,0
13982,59
13983,124
13984,-1
13985,33
13986,-1
13987,-1
13988,11
13989,83
13990,-1
13991,2
13992,-1
13993,3
13994,-1
13995,56
13996,5
13997,-1
13998,42
13999,64
14000,23
14001,-1
14002,-1
14003,32
14004,-1
14005,-1
14006,25
14007,-1
14008,90
14009,16
14010,12
14011,162
14012,3
14013,1
14014,-1
14015,20
14016,63
14017,-1
14018,130
14019,-1
14020,35
14021,35
14022,-1
14023,-1
14024,159
14025,-1
14026,100
14027,-1
14028,100
14029,35
14030,-1
14031,84
14032,25
14033,-1
14034,-1
14035,-1
14036,-1
14037,162
14038,61
14039,-1
14040,6
14041,2
14042,2
14043,100
14044,13
14045,104
14046,13
14047,-1
14048,71
14049,1
14050,13
14051,-1
14052,85
14053,10
14054,13
14055,23
14056,-1
14057,-1
14058,3
14059,3
14060,-1
14061,81
14062,22
14063,-1
14064,16
14065,63
14066,-1
14067,-1
14068,100
14069,101
14070,22
14071,84
14072,84
14073,-1
14074,-1
14075,209
14076,16
14077,58
14078,25
14079,7
14080,98
14081,58
14082,1
14083,-1
14084,65
14085,172
14086,15
14087,-1
14088,-1
14089,-1
14090,4
14091,2
14092,47
14093,10
14094,100
14095,97
14096,85
14097,-1
14098,100
14099,-1
14100,-1
14101,-1
14102,-1
14103,1
14104,165
14105,63
14106,21
14107,21
14108,176
14109,-1
14110,44
14111,100
14112,212
14113,59
14114,8
14115,-1
14116,0
14117,0
14118,-1
14119,181
14120,-1
14121,-1
14122,-1
14123,39
14124,-1
14125,-1
14126,-1
14127,-1
14128,126
14129,-1
14130,5
14131,-1
14132,10
14133,85
14134,85
14135,85
14136,85
14137,161
14138,-1
14139,1
14140,5
14141,-1
14142,-1
14143,48
14144,170
14145,110
14146,159
14147,100
14148,2
14149,100
14150,85
14151,103
14152,85
14153,-1
14154,47
14155,100
14156,35
14157,100
14158,100
14159,-1
14160,-1
14161,-1
14162,94
14163,21
14164,67
14165,-1
14166,-1
14167,-1
14168,-1
14169,132
14170,-1
14171,-1
14172,-1
14173,16
14174,-1
14175,-1
14176,136
14177,13
14178,80
14179,-1
14180,22
14181,1
14182,-1
14183,-1
14184,-1
14185,-1
14186,-1
14187,-1
14188,-1
14189,17
14190,1
14191,-1
14192,-1
14193,-1
14194,113
14195,37
14196,-1
14197,108
14198,3
14199,59
14200,-1
14201,-1
14202,-1
14203,68
14204,55
14205,25
14206,-1
14207,51
14208,-1
14209,54
14210,66
14211,5
14212,-1
14213,22
14214,34
14215,-1
14216,32
14217,0
14218,16
14219,23
14220,48
14221,23
14222,-1
14223,23
14224,23
14225,-1
14226,65
14227,198
14228,16
14229,121
14230,-1
14231,23
14232,203
14233,121
14234,-1
14235,51
14236,161
14237,70
14238,22
14239,-1
14240,33
14241,0
14242,33
14243,-1
14244,0
14245,0
14246,-1
14247,84
14248,108
14249,0
14250,-1
14251,33
14252,-1
14253,216
14254,23
14255,47
14256,-1
14257,-1
14258,-1
14259,-1
14260,-1
14261,0
14262,109
14263,102
14264,2
14265,-1
14266,16
14267,156
14268,23
14269,-1
14270,-1
14271,-1
14272,78
14273,16
14274,150
14275,93
14276,-1
14277,-1
14278,26
14279,19
14280,-1
14281,-1
14282,4
14283,218
14284,186
14285,1
14286,-1
14287,-1
14288,30
14289,108
14290,129
14291,64
14292,4
14293,-1
14294,122
14295,-1
14296,-1
14297,100
14298,1
14299,5
14300,100
14301,100
14302,2
14303,-1
14304,35
14305,85
14306,85
14307,85
14308,85
14309,100
14310,100
14311,85
14312,85
14313,100
14314,71
14315,156
14316,85
14317,35
14318,47
14319,110
14320,-1
14321,30
14322,47
14323,47
14324,47
14325,47
14326,47
14327,-1
14328,6
14329,85
14330,47
14331,-1
14332,-1
14333,2
14334,59
14335,10
14336,25
14337,-1
14338,-1
14339,-1
14340,13
14341,153
14342,15
14343,44
14344,125
14345,11
14346,10
14347,8
14348,33
14349,1
14350,-1
14351,7
14352,-1
14353,17
14354,25
14355,140
14356,22
14357,-1
14358,1
14359,-1
14360,36
14361,41
14362,-1
14363,-1
14364,10
14365,-1
14366,47
14367,47
14368,16
14369,-1
14370,47
14371,72
14372,10
14373,47
14374,-1
14375,4
14376,-1
14377,47
14378,-1
14379,85
14380,-1
14381,-1
14382,-1
14383,0
14384,7
14385,-1
14386,-1
14387,7
14388,50
14389,-1
14390,-1
14391,-1
14392,7
14393,-1
14394,63
14395,-1
14396,3
14397,-1
14398,7
14399,7
14400,7
14401,7
14402,7
14403,7
14404,72
14405,67
14406,78
14407,109
14408,-1
14409,30
14410,-1
14411,85
14412,7
14413,-1
14414,163
14415,115
14416,220
14417,31
14418,70
14419,-1
14420,-1
14421,81
14422,22
14423,70
14424,26
14425,-1
14426,10
14427,26
14428,-1
14429,-1
14430,5
14431,-1
14432,100
14433,76
14434,-1
14435,100
14436,-1
14437,-1
14438,21
14439,128
14440,-1
14441,-1
14442,-1
14443,-1
14444,-1
14445,2
14446,0
14447,-1
14448,-1
14449,-1
14450,10
14451,220
14452,187
14453,46
14454,210
14455,88
14456,30
14457,208
14458,-1
14459,21
14460,-1
14461,193
14462,18
14463,30
14464,21
14465,1
14466,-1
14467,53
14468,47
14469,188
14470,-1
14471,-1
14472,76
14473,-1
14474,67
14475,46
14476,21
14477,17
14478,2
14479,21
14480,21
14481,-1
14482,21
14483,-1
14484,-1
14485,-1
14486,78
14487,-1
14488,183
14489,175
14490,90
14491,101
14492,-1
14493,20
14494,36
14495,47
14496,36
14497,192
14498,8
14499,119
14500,170
14501,-1
14502,21
14503,-1
14504,-1
14505,58
14506,207
14507,101
14508,-1
14509,36
14510,7
14511,0
14512,5
14513,-1
14514,106
14515,51
14516,-1
14517,-1
14518,8
14519,-1
14520,1
14521,46
14522,31
14523,4
14524,-1
14525,134
14526,118
14527,1
14528,124
14529,-1
14530,-1
14531,-1
14532,-1
14533,112
14534,33
14535,164
14536,72
14537,164
14538,-1
14539,-1
14540,3
14541,-1
14542,-1
14543,24
14544,0
14545,6
14546,57
14547,46
14548,114
14549,69
14550,-1
14551,-1
14552,46
14553,51
14554,-1
14555,-1
14556,-1
14557,-1
14558,203
14559,202
14560,-1
14561,107
14562,168
14563,126
14564,-1
14565,-1
14566,-1
14567,-1
14568,-1
14569,-1
14570,-1
14571,-1
14572,-1
14573,189
14574,8
14575,-1
14576,80
14577,-1
14578,-1
14579,13
14580,44
14581,-1
14582,11
14583,106
14584,-1
14585,27
14586,59
14587,39
14588,-1
14589,-1
14590,118
14591,118
14592,-1
14593,-1
14594,191
14595,1
14596,0
14597,0
14598,54
14599,48
14600,22
14601,57
14602,57
14603,17
14604,-1
14605,17
14606,-1
14607,-1
14608,17
14609,72
14610,32
14611,18
14612,17
14613,161
14614,4
14615,97
14616,-1
14617,10
14618,2
14619,-1
14620,-1
14621,4
14622,114
14623,7
14624,106
14625,-1
14626,43
14627,-1
14628,50
14629,13
14630,-1
14631,0
14632,34
14633,10
14634,30
14635,-1
14636,13
14637,209
14638,126
14639,29
14640,-1
14641,54
14642,99
14643,-1
14644,37
14645,1
14646,-1
14647,8
14648,8
14649,-1
14650,-1
14651,-1
14652,-1
14653,194
14654,2
14655,-1
14656,-1
14657,212
14658,-1
14659,6
14660,-1
14661,-1
14662,1
14663,4
14664,195
14665,-1
14666,-1
14667,65
14668,-1
14669,113
14670,15
14671,37
14672,37
14673,37
14674,37
14675,37
14676,37
14677,37
14678,37
14679,0
14680,-1
14681,-1
14682,-1
14683,-1
14684,97
14685,72
14686,165
14687,-1
14688,37
14689,37
14690,37
14691,37
14692,37
14693,37
14694,37
14695,37
14696,37
14697,165
14698,37
14699,37
14700,37
14701,37
14702,37
14703,37
14704,37
14705,37
14706,73
14707,37
14708,37
14709,37
14710,37
14711,37
14712,37
14713,37
14714,37
14715,37
14716,37
14717,37
14718,37
14719,18
14720,37
14721,67
14722,-1
14723,-1
14724,-1
14725,67
14726,-1
14727,43
14728,-1
14729,37
14730,-1
14731,50
14732,51
14733,76
14734,43
14735,13
14736,122
14737,77
14738,160
14739,-1
14740,5
14741,2
14742,17
14743,78
14744,10
14745,-1
14746,1
14747,65
14748,2
14749,32
14750,-1
14751,-1
14752,103
14753,-1
14754,88
14755,88
14756,88
14757,-1
14758,88
14759,88
14760,88
14761,158
14762,88
14763,88
14764,-1
14765,-1
14766,-1
14767,150
14768,88
14769,5
14770,-1
14771,14
14772,110
14773,-1
14774,4
14775,-1
14776,6
14777,0
14778,0
14779,73
14780,-1
14781,39
14782,-1
14783,121
14784,-1
14785,-1
14786,-1
14787,111
14788,-1
14789,28
14790,-1
14791,-1
14792,-1
14793,-1
14794,-1
14795,-1
14796,3
14797,43
14798,121
14799,-1
14800,92
14801,3
14802,10
14803,21
14804,70
14805,-1
14806,42
14807,107
14808,103
14809,-1
14810,25
14811,-1
14812,1
14813,-1
14814,134
14815,-1
14816,-1
14817,148
14818,-1
14819,-1
14820,37
14821,15
14822,25
14823,6
14824,57
14825,0
14826,18
14827,5
14828,59
14829,-1
14830,10
14831,0
14832,81
14833,95
14834,107
14835,108
14836,0
14837,30
14838,18
14839,0
14840,0
14841,0
14842,18
14843,-1
14844,-1
14845,88
14846,0
14847,28
14848,2
14849,15
14850,15
14851,-1
14852,10
14853,121
14854,-1
14855,17
14856,4
14857,75
14858,-1
14859,195
14860,-1
14861,0
14862,32
14863,58
14864,8
14865,39
14866,-1
14867,-1
14868,0
14869,51
14870,-1
14871,15
14872,-1
14873,202
14874,25
14875,75
14876,-1
14877,-1
14878,65
14879,166
14880,36
14881,-1
14882,-1
14883,67
14884,5
14885,123
14886,10
14887,120
14888,3
14889,-1
14890,-1
14891,14
14892,50
14893,22
14894,34
14895,0
14896,-1
14897,3
14898,-1
14899,62
14900,66
14901,62
14902,-1
14903,26
14904,-1
14905,97
14906,109
14907,16
14908,45
14909,94
14910,3
14911,95
14912,-1
14913,22
14914,44
14915,46
14916,-1
14917,0
14918,123
14919,123
14920,-1
14921,-1
14922,115
14923,7
14924,43
14925,54
14926,36
14927,-1
14928,-1
14929,54
14930,-1
14931,0
14932,-1
14933,29
14934,-1
14935,0
14936,23
14937,-1
14938,-1
14939,1
14940,-1
14941,-1
14942,-1
14943,-1
14944,13
14945,-1
14946,-1
14947,-1
14948,-1
14949,8
14950,-1
14951,-1
14952,165
14953,209
14954,-1
14955,-1
14956,134
14957,15
14958,-1
14959,-1
14960,-1
14961,-1
14962,79
14963,-1
14964,6
14965,-1
14966,-1
14967,10
14968,75
14969,-1
14970,22
14971,23
14972,-1
14973,44
14974,6
14975,12
14976,-1
14977,155
14978,213
14979,-1
14980,10
14981,-1
14982,7
14983,15
14984,-1
14985,36
14986,109
14987,0
14988,0
14989,0
14990,0
14991,-1
14992,-1
14993,95
14994,172
14995,-1
14996,-1
14997,145
14998,-1
14999,-1
15000,82
15001,145
15002,22
15003,-1
15004,8
15005,3
15006,3
15007,-1
15008,7
15009,-1
15010,6
15011,1
15012,176
15013,-1
15014,-1
15015,81
15016,-1
15017,54
15018,18
15019,8
15020,-1
15021,48
15022,-1
15023,-1
15024,0
15025,-1
15026,44
15027,1
15028,0
15029,-1
15030,18
15031,10
15032,150
15033,26
15034,0
15035,75
15036,54
15037,7
15038,-1
15039,2
15040,11
15041,-1
15042,1
15043,0
15044,53
15045,-1
15046,18
15047,-1
15048,8
15049,10
15050,86
15051,-1
15052,-1
15053,102
15054,37
15055,37
15056,-1
15057,39
15058,-1
15059,8
15060,0
15061,-1
15062,-1
15063,136
15064,11
15065,-1
15066,29
15067,107
15068,-1
15069,-1
15070,0
15071,84
15072,71
15073,150
15074,-1
15075,-1
15076,3
15077,-1
15078,3
15079,102
15080,5
15081,7
15082,136
15083,3
15084,-1
15085,22
15086,-1
15087,6
15088,215
15089,-1
15090,-1
15091,91
15092,-1
15093,-1
15094,37
15095,-1
15096,23
15097,1
15098,26
15099,22
15100,156
15101,-1
15102,37
15103,64
15104,-1
15105,136
15106,37
15107,37
15108,-1
15109,2
15110,10
15111,-1
15112,29
15113,-1
15114,150
15115,8
15116,8
15117,34
15118,-1
15119,147
15120,6
15121,6
15122,-1
15123,6
15124,8
15125,-1
15126,-1
15127,42
15128,18
15129,-1
15130,130
15131,3
15132,0
15133,2
15134,42
15135,3
15136,84
15137,-1
15138,-1
15139,84
15140,10
15141,36
15142,-1
15143,11
15144,195
15145,-1
15146,10
15147,37
15148,1
15149,-1
15150,42
15151,-1
15152,18
15153,-1
15154,7
15155,55
15156,-1
15157,1
15158,-1
15159,68
15160,5
15161,10
15162,146
15163,-1
15164,-1
15165,142
15166,92
15167,-1
15168,51
15169,0
15170,137
15171,-1
15172,49
15173,22
15174,0
15175,-1
15176,-1
15177,71
15178,0
15179,-1
15180,-1
15181,23
15182,-1
15183,48
15184,-1
15185,-1
15186,-1
15187,0
15188,-1
15189,75
15190,-1
15191,-1
15192,-1
15193,0
15194,32
15195,-1
15196,13
15197,7
15198,6
15199,25
15200,22
15201,15
15202,-1
15203,-1
15204,10
15205,175
15206,216
15207,175
15208,27
15209,-1
15210,79
15211,5
15212,-1
15213,-1
15214,-1
15215,10
15216,10
15217,36
15218,72
15219,23
15220,53
15221,-1
15222,10
15223,98
15224,-1
15225,56
15226,0
15227,0
15228,-1
15229,8
15230,-1
15231,8
15232,2
15233,-1
15234,84
15235,84
15236,147
15237,80
15238,99
15239,42
15240,171
15241,23
15242,17
15243,-1
15244,60
15245,64
15246,-1
15247,64
15248,123
15249,50
15250,-1
15251,115
15252,63
15253,0
15254,93
15255,2
15256,17
15257,-1
15258,83
15259,36
15260,185
15261,43
15262,-1
15263,15
15264,62
15265,-1
15266,63
15267,25
15268,-1
15269,-1
15270,54
15271,-1
15272,-1
15273,113
15274,-1
15275,-1
15276,-1
15277,-1
15278,12
15279,82
15280,72
15281,41
15282,62
15283,136
15284,12
15285,-1
15286,13
15287,-1
15288,-1
15289,-1
15290,-1
15291,150
15292,-1
15293,123
15294,145
15295,84
15296,3
15297,3
15298,3
15299,8
15300,84
15301,-1
15302,1
15303,-1
15304,72
15305,32
15306,34
15307,6
15308,72
15309,-1
15310,-1
15311,-1
15312,131
15313,-1
15314,-1
15315,-1
15316,7
15317,-1
15318,15
15319,1
15320,12
15321,42
15322,-1
15323,23
15324,195
15325,58
15326,42
15327,136
15328,-1
15329,136
15330,43
15331,10
15332,126
15333,16
15334,91
15335,17
15336,3
15337,2
15338,3
15339,28
15340,198
15341,76
15342,-1
15343,-1
15344,65
15345,-1
15346,-1
15347,0
15348,0
15349,93
15350,-1
15351,-1
15352,8
15353,-1
15354,-1
15355,-1
15356,22
15357,3
15358,7
15359,42
15360,-1
15361,83
15362,-1
15363,-1
15364,-1
15365,169
15366,-1
15367,50
15368,142
15369,-1
15370,142
15371,-1
15372,7
15373,3
15374,84
15375,17
15376,-1
15377,58
15378,57
15379,-1
15380,4
15381,-1
15382,60
15383,-1
15384,84
15385,22
15386,39
15387,-1
15388,170
15389,12
15390,20
15391,7
15392,2
15393,84
15394,-1
15395,18
15396,-1
15397,17
15398,-1
15399,-1
15400,136
15401,11
15402,1
15403,-1
15404,-1
15405,157
15406,10
15407,13
15408,26
15409,7
15410,92
15411,0
15412,-1
15413,1
15414,-1
15415,8
15416,53
15417,22
15418,6
15419,164
15420,151
15421,95
15422,95
15423,151
15424,151
15425,28
15426,-1
15427,101
15428,-1
15429,43
15430,22
15431,177
15432,75
15433,-1
15434,6
15435,6
15436,-1
15437,-1
15438,31
15439,222
15440,-1
15441,72
15442,125
15443,125
15444,125
15445,125
15446,5
15447,137
15448,33
15449,-1
15450,3
15451,-1
15452,-1
15453,-1
15454,33
15455,-1
15456,-1
15457,1
15458,97
15459,33
15460,-1
15461,1
15462,37
15463,-1
15464,15
15465,33
15466,-1
15467,0
15468,-1
15469,94
15470,3
15471,-1
15472,131
15473,-1
15474,104
15475,10
15476,-1
15477,28
15478,-1
15479,11
15480,-1
15481,150
15482,44
15483,-1
15484,25
15485,-1
15486,-1
15487,41
15488,-1
15489,-1
15490,212
15491,5
15492,65
15493,-1
15494,3
15495,3
15496,86
15497,-1
15498,-1
15499,8
15500,84
15501,84
15502,42
15503,-1
15504,16
15505,149
15506,52
15507,52
15508,-1
15509,13
15510,-1
15511,92
15512,0
15513,94
15514,76
15515,-1
15516,8
15517,60
15518,41
15519,79
15520,132
15521,-1
15522,-1
15523,-1
15524,-1
15525,71
15526,-1
15527,-1
15528,-1
15529,180
15530,0
15531,-1
15532,12
15533,30
15534,8
15535,12
15536,12
15537,22
15538,17
15539,-1
15540,12
15541,84
15542,9
15543,94
15544,-1
15545,-1
15546,-1
15547,161
15548,-1
15549,2
15550,28
15551,77
15552,1
15553,-1
15554,-1
15555,173
15556,-1
15557,60
15558,10
15559,-1
15560,79
15561,11
15562,125
15563,76
15564,11
15565,7
15566,-1
15567,32
15568,-1
15569,0
15570,0
15571,-1
15572,15
15573,-1
15574,-1
15575,42
15576,-1
15577,67
15578,-1
15579,132
15580,162
15581,-1
15582,-1
15583,3
15584,43
15585,-1
15586,52
15587,52
15588,43
15589,8
15590,8
15591,-1
15592,-1
15593,53
15594,-1
15595,-1
15596,-1
15597,84
15598,84
15599,0
15600,6
15601,110
15602,-1
15603,190
15604,-1
15605,-1
15606,-1
15607,-1
15608,96
15609,43
15610,42
15611,45
15612,32
15613,-1
15614,54
15615,-1
15616,116
15617,-1
15618,4
15619,-1
15620,-1
15621,77
15622,126
15623,84
15624,-1
15625,-1
15626,-1
15627,-1
15628,-1
15629,-1
15630,-1
15631,1
15632,96
15633,-1
15634,162
15635,7
15636,-1
15637,10
15638,-1
15639,17
15640,96
15641,3
15642,192
15643,17
15644,17
15645,-1
15646,26
15647,38
15648,3
15649,71
15650,185
15651,-1
15652,-1
15653,17
15654,82
15655,58
15656,8
15657,2
15658,3
15659,70
15660,-1
15661,-1
15662,15
15663,177
15664,-1
15665,-1
15666,96
15667,-1
15668,-1
15669,92
15670,96
15671,84
15672,96
15673,8
15674,150
15675,96
15676,10
15677,96
15678,-1
15679,-1
15680,-1
15681,70
15682,-1
15683,-1
15684,-1
15685,32
15686,-1
15687,30
15688,54
15689,3
15690,149
15691,149
15692,-1
15693,62
15694,-1
15695,58
15696,-1
15697,6
15698,71
15699,-1
15700,11
15701,52
15702,26
15703,177
15704,-1
15705,189
15706,159
15707,-1
15708,30
15709,10
15710,-1
15711,-1
15712,135
15713,-1
15714,1
15715,5
15716,44
15717,76
15718,10
15719,166
15720,38
15721,147
15722,96
15723,17
15724,149
15725,42
15726,-1
15727,-1
15728,-1
15729,149
15730,-1
15731,-1
15732,5
15733,64
15734,-1
15735,-1
15736,96
15737,149
15738,138
15739,13
15740,7
15741,28
15742,-1
15743,3
15744,-1
15745,-1
15746,3
15747,3
15748,-1
15749,-1
15750,43
15751,3
15752,-1
15753,4
15754,32
15755,-1
15756,54
15757,-1
15758,194
15759,-1
15760,190
15761,1
15762,3
15763,-1
15764,190
15765,56
15766,96
15767,-1
15768,3
15769,42
15770,1
15771,61
15772,4
15773,-1
15774,129
15775,96
15776,-1
15777,-1
15778,19
15779,-1
15780,-1
15781,-1
15782,4
15783,17
15784,94
15785,218
15786,132
15787,75
15788,-1
15789,62
15790,221
15791,-1
15792,154
15793,217
15794,-1
15795,-1
15796,52
15797,11
15798,103
15799,11
15800,111
15801,3
15802,3
15803,-1
15804,32
15805,-1
15806,-1
15807,212
15808,79
15809,-1
15810,14
15811,91
15812,8
15813,-1
15814,154
15815,136
15816,54
15817,-1
15818,14
15819,-1
15820,-1
15821,52
15822,40
15823,3
15824,3
15825,75
15826,207
15827,3
15828,-1
15829,-1
15830,3
15831,-1
15832,11
15833,144
15834,3
15835,40
15836,51
15837,0
15838,28
15839,36
15840,-1
15841,-1
15842,-1
15843,48
15844,-1
15845,-1
15846,-1
15847,45
15848,88
15849,2
15850,-1
15851,-1
15852,-1
15853,-1
15854,43
15855,75
15856,84
15857,-1
15858,26
15859,10
15860,-1
15861,51
15862,-1
15863,71
15864,130
15865,29
15866,177
15867,10
15868,-1
15869,49
15870,30
15871,36
15872,-1
15873,83
15874,131
15875,19
15876,11
15877,36
15878,15
15879,11
15880,9
15881,11
15882,11
15883,32
15884,0
15885,32
15886,-1
15887,-1
15888,54
15889,6
15890,-1
15891,52
15892,-1
15893,215
15894,145
15895,-1
15896,-1
15897,11
15898,-1
15899,48
15900,86
15901,126
15902,-1
